/opt/conda/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2019-06-08 19:03:45.821660: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/ExpandDims: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821664: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821670: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_37: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821673: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_36: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821676: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_36: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821680: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/AssignMovingAvg_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821683: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821686: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821690: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821693: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_36: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821696: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_35: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821699: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_35: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821702: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/AssignMovingAvg/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821706: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821709: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821712: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821715: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_30: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821718: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_34: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821722: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_34: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821727: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821731: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/beta/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821734: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821737: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_33: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821741: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_33: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821744: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_33: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821751: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821755: I tensorflow/core/common_runtime/placer.cc:874] b_conv1/b_conv1_bn/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821758: I tensorflow/core/common_runtime/placer.cc:874] bn_1/ExpandDims_1: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821762: I tensorflow/core/common_runtime/placer.cc:874] bn_1/ExpandDims: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821766: I tensorflow/core/common_runtime/placer.cc:874] bn_1/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821769: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_69: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821772: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_32: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821776: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_32: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821779: I tensorflow/core/common_runtime/placer.cc:874] bn_1/AssignMovingAvg_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821782: I tensorflow/core/common_runtime/placer.cc:874] bn_1/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821785: I tensorflow/core/common_runtime/placer.cc:874] bn_1/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821789: I tensorflow/core/common_runtime/placer.cc:874] bn_1/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821792: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_68: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821795: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_31: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821799: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_31: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821802: I tensorflow/core/common_runtime/placer.cc:874] bn_1/AssignMovingAvg/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821805: I tensorflow/core/common_runtime/placer.cc:874] bn_1/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821808: I tensorflow/core/common_runtime/placer.cc:874] bn_1/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821811: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821815: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_62: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821818: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_30: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821821: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_30: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821824: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821827: I tensorflow/core/common_runtime/placer.cc:874] bn_1/beta/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821831: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821837: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_65: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821845: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_29: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821848: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_29: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821851: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821854: I tensorflow/core/common_runtime/placer.cc:874] bn_1/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821858: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/ExpandDims_1: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821862: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/ExpandDims: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821866: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821869: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_45: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821872: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_28: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821876: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_28: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821879: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/AssignMovingAvg_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821882: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821888: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821891: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821895: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_44: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821898: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_27: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821901: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_27: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821904: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/AssignMovingAvg/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821907: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821911: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821914: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821917: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_38: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821920: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_26: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821925: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_26: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821929: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821932: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/beta/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821935: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821938: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_41: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821942: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_25: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821945: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_25: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821948: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821951: I tensorflow/core/common_runtime/placer.cc:874] b_conv2/b_conv2_bn/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821955: I tensorflow/core/common_runtime/placer.cc:874] bn_2/ExpandDims_1: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821959: I tensorflow/core/common_runtime/placer.cc:874] bn_2/ExpandDims: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821962: I tensorflow/core/common_runtime/placer.cc:874] bn_2/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821966: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_77: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821969: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_24: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821972: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_24: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821975: I tensorflow/core/common_runtime/placer.cc:874] bn_2/AssignMovingAvg_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821978: I tensorflow/core/common_runtime/placer.cc:874] bn_2/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821982: I tensorflow/core/common_runtime/placer.cc:874] bn_2/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821985: I tensorflow/core/common_runtime/placer.cc:874] bn_2/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821989: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_76: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821992: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_23: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821995: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_23: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.821998: I tensorflow/core/common_runtime/placer.cc:874] bn_2/AssignMovingAvg/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822001: I tensorflow/core/common_runtime/placer.cc:874] bn_2/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822019: I tensorflow/core/common_runtime/placer.cc:874] bn_2/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822023: I tensorflow/core/common_runtime/placer.cc:874] bn_2/beta: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822026: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_70: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822029: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_22: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822032: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_22: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822036: I tensorflow/core/common_runtime/placer.cc:874] bn_2/beta/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822039: I tensorflow/core/common_runtime/placer.cc:874] bn_2/beta/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822042: I tensorflow/core/common_runtime/placer.cc:874] bn_2/gamma: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822047: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_73: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822051: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_21: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822054: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_21: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822057: I tensorflow/core/common_runtime/placer.cc:874] bn_2/gamma/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822060: I tensorflow/core/common_runtime/placer.cc:874] bn_2/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822064: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/ExpandDims_1: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822068: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/ExpandDims: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822071: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822075: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_53: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822078: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_20: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822081: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_20: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822084: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/AssignMovingAvg_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822087: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822091: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822094: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822097: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_52: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822101: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_19: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822106: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_19: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822110: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/AssignMovingAvg/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822113: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822116: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822119: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/beta: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822122: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_46: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822126: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_18: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822129: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_18: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822132: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/beta/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822135: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/beta/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822139: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/gamma: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822142: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_49: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822145: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_17: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822148: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_17: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822151: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/gamma/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822155: I tensorflow/core/common_runtime/placer.cc:874] b_conv3/b_conv3_bn/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822158: I tensorflow/core/common_runtime/placer.cc:874] bn_3/ExpandDims_1: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822162: I tensorflow/core/common_runtime/placer.cc:874] bn_3/ExpandDims: (ExpandDims)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822165: I tensorflow/core/common_runtime/placer.cc:874] bn_3/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822169: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_85: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822172: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_16: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822175: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_16: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822178: I tensorflow/core/common_runtime/placer.cc:874] bn_3/AssignMovingAvg_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822185: I tensorflow/core/common_runtime/placer.cc:874] bn_3/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822188: I tensorflow/core/common_runtime/placer.cc:874] bn_3/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822192: I tensorflow/core/common_runtime/placer.cc:874] bn_3/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822197: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_84: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822200: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_15: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822204: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_15: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822207: I tensorflow/core/common_runtime/placer.cc:874] bn_3/AssignMovingAvg/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822210: I tensorflow/core/common_runtime/placer.cc:874] bn_3/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822213: I tensorflow/core/common_runtime/placer.cc:874] bn_3/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822217: I tensorflow/core/common_runtime/placer.cc:874] bn_3/beta: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.822220: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_78: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
